Filename,Words,Unique Words
data/AGGRESSIVEVOICEDAILY_20041226.1712.sgm,162,113
data/fsh_29302.sgm,997,294
data/misc.taxes.moderated_20050307.0704.sgm,854,313
data/fsh_29303.sgm,1056,290
data/CNN_IP_20030408.1600.03.sgm,799,361
data/CNN_IP_20030408.1600.04.sgm,668,366
data/APW_ENG_20030610.0010.sgm,286,161
data/CNN_ENG_20030403_180511.16.sgm,503,236
data/MARKETVIEW_20050226.1307.sgm,284,186
data/AFP_ENG_20030519.0049.sgm,311,171
data/AGGRESSIVEVOICEDAILY_20041215.2302.sgm,357,190
data/APW_ENG_20030403.0862.sgm,1006,473
data/soc.history.what-if_20050129.1404.sgm,659,289
data/FLOPPINGACES_20041113.1528.042.sgm,564,312
data/rec.travel.usa-canada_20050128.0121.sgm,1006,391
data/rec.antiques.radio_phono_20050409.1649.sgm,556,265
data/MARKETVIEW_20050222.0729.sgm,125,85
data/APW_ENG_20030412.0531.sgm,870,479
data/fsh_29326.sgm,833,276
data/MARKETVIEW_20050105.1901.sgm,280,180
data/MARKETVIEW_20041213.0722.sgm,233,169
data/NYT_ENG_20030829.0073.sgm,125,86
data/MARKBACKER_20050103.0829.sgm,393,229
data/CNN_CF_20030303.1900.00.sgm,767,377
data/CNNHL_ENG_20030424_123502.25.sgm,57,45
data/CNN_CF_20030303.1900.02.sgm,806,361
data/alt.politics_20050124.0640.sgm,285,175
data/CNN_CF_20030303.1900.05.sgm,1148,438
data/fsh_29336.sgm,855,285
data/OIADVANTAGE_20050103.0944.sgm,399,231
data/MARKETVIEW_20050204.1322.sgm,226,158
data/fsh_29344.sgm,967,324
data/fsh_29688_1.sgm,1201,345
data/fsh_29348.sgm,763,282
data/fsh_29350.sgm,1043,305
data/rec.games.chess.politics_20041216.1047.sgm,835,351
data/AFP_ENG_20030802.0189.sgm,399,231
data/MARKETVIEW_20050204.1337.sgm,291,170
data/CNN_ENG_20030820_172101.18.sgm,59,51
data/CNN_IP_20030330.1600.06.sgm,379,203
data/CNN_ENG_20030305_170125.1.sgm,210,141
data/APW_ENG_20030410.0906.sgm,707,326
data/fsh_29361.sgm,978,290
data/APW_ENG_20030415.0742.sgm,1043,472
data/CNNHL_ENG_20030416_133739.13.sgm,253,162
data/AFP_ENG_20030527.0616.sgm,204,131
data/MARKETVIEW_20050214.2115.sgm,93,79
data/APW_ENG_20030416.0581.sgm,254,145
data/CNN_ENG_20030403_060032.0.sgm,113,90
data/CNN_ENG_20030327_163556.20.sgm,436,233
data/CNN_LKLW_20030705.2100.04.sgm,649,296
data/CNN_IP_20030402.1600.02-1.sgm,551,282
data/CNN_IP_20030402.1600.02-2.sgm,913,367
data/MARKETVIEW_20050306.2218.sgm,126,93
data/fsh_29388.sgm,853,271
data/CNN_ENG_20030328_150609.10.sgm,451,231
data/AGGRESSIVEVOICEDAILY_20050105.1344.sgm,192,136
